sample-id	forward-absolute-filepath	reverse-absolute-filepath
SRR33459726	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459726_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459726_2.fastq.gz
SRR33459727	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459727_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459727_2.fastq.gz
SRR33459728	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459728_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459728_2.fastq.gz
SRR33459729	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459729_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459729_2.fastq.gz
SRR33459730	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459730_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459730_2.fastq.gz
SRR33459731	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459731_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459731_2.fastq.gz
SRR33459732	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459732_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459732_2.fastq.gz
SRR33459733	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459733_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459733_2.fastq.gz
SRR33459734	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459734_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459734_2.fastq.gz
SRR33459735	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459735_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459735_2.fastq.gz
SRR33459736	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459736_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459736_2.fastq.gz
SRR33459737	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459737_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459737_2.fastq.gz
SRR33459738	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459738_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459738_2.fastq.gz
SRR33459739	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459739_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459739_2.fastq.gz
SRR33459740	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459740_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459740_2.fastq.gz
SRR33459741	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459741_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459741_2.fastq.gz
SRR33459742	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459742_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459742_2.fastq.gz
SRR33459743	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459743_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459743_2.fastq.gz
SRR33459744	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459744_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459744_2.fastq.gz
SRR33459745	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459745_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459745_2.fastq.gz
SRR33459746	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459746_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459746_2.fastq.gz
SRR33459747	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459747_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459747_2.fastq.gz
SRR33459748	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459748_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459748_2.fastq.gz
SRR33459749	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459749_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459749_2.fastq.gz
SRR33459750	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459750_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459750_2.fastq.gz
SRR33459751	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459751_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459751_2.fastq.gz
SRR33459752	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459752_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459752_2.fastq.gz
SRR33459753	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459753_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459753_2.fastq.gz
SRR33459754	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459754_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459754_2.fastq.gz
SRR33459755	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459755_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459755_2.fastq.gz
SRR33459756	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459756_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459756_2.fastq.gz
SRR33459757	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459757_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459757_2.fastq.gz
SRR33459758	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459758_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459758_2.fastq.gz
SRR33459759	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459759_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459759_2.fastq.gz
SRR33459760	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459760_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459760_2.fastq.gz
SRR33459761	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459761_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459761_2.fastq.gz
SRR33459762	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459762_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459762_2.fastq.gz
SRR33459763	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459763_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459763_2.fastq.gz
SRR33459764	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459764_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459764_2.fastq.gz
SRR33459765	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459765_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459765_2.fastq.gz
SRR33459766	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459766_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459766_2.fastq.gz
SRR33459767	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459767_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459767_2.fastq.gz
SRR33459768	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459768_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459768_2.fastq.gz
SRR33459769	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459769_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459769_2.fastq.gz
SRR33459770	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459770_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459770_2.fastq.gz
SRR33459771	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459771_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459771_2.fastq.gz
SRR33459772	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459772_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459772_2.fastq.gz
SRR33459773	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459773_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459773_2.fastq.gz
SRR33459774	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459774_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459774_2.fastq.gz
SRR33459775	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459775_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459775_2.fastq.gz
SRR33459776	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459776_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459776_2.fastq.gz
SRR33459777	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459777_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459777_2.fastq.gz
SRR33459778	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459778_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459778_2.fastq.gz
SRR33459779	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459779_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459779_2.fastq.gz
SRR33459780	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459780_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459780_2.fastq.gz
SRR33459781	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459781_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459781_2.fastq.gz
SRR33459782	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459782_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459782_2.fastq.gz
SRR33459783	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459783_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459783_2.fastq.gz
SRR33459784	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459784_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459784_2.fastq.gz
SRR33459785	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459785_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459785_2.fastq.gz
SRR33459786	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459786_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459786_2.fastq.gz
SRR33459787	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459787_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459787_2.fastq.gz
SRR33459788	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459788_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459788_2.fastq.gz
SRR33459789	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459789_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459789_2.fastq.gz
SRR33459790	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459790_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459790_2.fastq.gz
SRR33459791	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459791_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459791_2.fastq.gz
SRR33459792	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459792_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459792_2.fastq.gz
SRR33459793	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459793_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459793_2.fastq.gz
SRR33459794	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459794_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459794_2.fastq.gz
SRR33459795	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459795_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459795_2.fastq.gz
SRR33459796	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459796_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459796_2.fastq.gz
SRR33459797	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459797_1.fastq.gz	/home/siddharth/liver_cirrhosis/data/PRJNA1259947/SRR33459797_2.fastq.gz
